date,signal,entry_price,exit_price,trade_return,tp_hit,sl_hit,net_pnl,exit_type
2025-04-22,1,272.8900146484375,272.61712463378905,-0.0010000000000000584,False,True,-405.00000000001455,SL
2025-04-23,1,271.7799987792969,271.50821878051755,-0.0010000000000000954,False,True,-401.96250000002357,SL
2025-04-24,1,271.8500061035156,271.5781560974121,-0.0010000000000000685,False,True,-398.94778125001665,SL
2025-04-25,-1,269.8900146484375,268.27067456054687,0.006000000000000036,True,False,1311.8374672656323,TP
2025-04-28,1,273.8900146484375,273.61612463378907,-0.0009999999999999718,False,True,-405.79445389510977,SL
2025-04-29,-1,277.0899963378906,275.4274563598633,0.005999999999999934,True,False,1336.7536501332966,TP
2025-04-30,-1,274.0,272.356,0.00600000000000002,True,False,1373.5143755119834,TP
2025-05-02,-1,272.04998779296875,272.32203778076166,-0.0009999999999997895,False,True,-423.07800568318794,SL
2025-05-05,1,274.8999938964844,274.6250939025879,-0.0010000000000000464,False,True,-419.90492064063125,SL
2025-05-06,-1,271.8999938964844,270.2685939331055,0.0059999999999999646,True,False,1388.1039903646438,TP
2025-05-07,-1,273.70001220703125,272.05781213378907,0.00599999999999997,True,False,1426.2768500996726,TP
2025-05-08,-1,269.5,267.883,0.0060000000000000695,True,False,1465.4994634774407,TP
2025-05-09,-1,272.489990234375,272.76248022460936,-0.0009999999999999532,False,True,-448.85473601536455,SL
2025-05-12,1,278.75,280.4225,0.006000000000000049,True,False,1493.4571934826422,TP
2025-05-13,1,276.8999938964844,276.62309390258787,-0.0010000000000000805,False,True,-456.68925444640513,SL
2025-05-14,1,276.8999938964844,278.5613938598633,0.006000000000000072,True,False,1521.9683118061455,TP
2025-05-15,1,280.989990234375,280.7090002441406,-0.0010000000000000486,False,True,-464.6788473765944,SL
2025-05-16,1,280.04998779296875,279.7699378051758,-0.0009999999999999317,False,True,-461.1937560212362,SL
2025-05-19,-1,280.8900146484375,279.2046745605469,0.005999999999999942,True,False,1538.3609437873372,TP
2025-05-20,-1,276.8900146484375,277.1669046630859,-0.000999999999999921,False,True,-469.2725099294785,SL
2025-05-21,-1,277.8999938964844,276.2325939331055,0.005999999999999971,True,False,1567.7608757184366,TP
2025-05-22,-1,282.0,280.308,0.006000000000000026,True,False,1610.87429980071,TP
2025-05-23,-1,276.510009765625,276.7865197753906,-0.000999999999999967,False,True,-489.59272992141405,SL
2025-05-26,-1,279.8900146484375,278.21067456054686,0.006000000000000043,True,False,1641.7095429723954,TP
2025-05-27,-1,278.0,278.27799999999996,-0.0009999999999998675,False,True,-498.23360601926504,SL
2025-05-28,-1,278.7799987792969,277.1073187866211,0.006000000000000054,True,False,1673.15513123861,TP
2025-05-29,1,279.8900146484375,279.61012463378904,-0.0010000000000000748,False,True,-507.04551745847516,SL
2025-05-30,-1,276.0,276.27599999999995,-0.000999999999999832,False,True,-503.2426760774598,SL
2025-06-02,-1,278.0,276.332,0.006000000000000023,True,False,1691.383972025424,TP
2025-06-03,1,276.5,276.2235,-0.000999999999999995,False,True,-512.1537357971209,SL
2025-06-04,1,277.8999938964844,277.6220939025879,-0.000999999999999995,False,True,-508.31258277864265,SL
2025-06-05,1,278.8999938964844,280.5733938598633,0.006000000000000073,True,False,1709.8342074953057,TP
2025-06-06,1,281.04998779296875,282.7362877197266,0.006000000000000099,True,False,1756.8546482014353,TP
2025-06-09,1,282.20001220703125,281.9178121948242,-0.0010000000000000887,False,True,-530.5004048255596,SL
2025-06-10,1,281.75,281.46825,-0.000999999999999958,False,True,-526.5216517893242,SL
2025-06-11,1,282.0,281.718,-0.0009999999999999371,False,True,-522.5727394008976,SL
2025-06-12,-1,276.0,274.344,0.006000000000000022,True,False,1761.7292941365158,TP
2025-06-13,-1,279.3900146484375,277.71367456054685,0.006000000000000093,True,False,1810.176849725294,TP
2025-06-16,1,281.489990234375,281.2085002441406,-0.0010000000000000065,False,True,-545.4427399343773,SL
2025-06-17,1,279.8900146484375,279.61012463378904,-0.0010000000000000748,False,True,-541.3519193848927,SL
2025-06-18,1,278.5,278.2215,-0.0010000000000000293,False,True,-537.2917799894904,SL
2025-06-19,-1,276.510009765625,276.7865197753906,-0.000999999999999967,False,True,-533.2620916395482,SL
2025-06-20,1,280.8999938964844,280.6190939025879,-0.000999999999999945,False,True,-529.2626259522443,SL
2025-06-23,-1,283.8999938964844,282.1965939331055,0.005999999999999976,True,False,1786.0749062779346,TP
2025-06-24,1,282.0,283.692,0.006000000000000026,True,False,1835.1919662005948,TP
2025-06-25,1,283.3999938964844,285.1003938598633,0.006000000000000025,True,False,1885.659745271111,TP
2025-06-26,1,287.0,286.713,-0.0009999999999999224,False,True,-566.5951058907153,SL
2025-06-27,1,287.79998779296875,287.51218780517576,-0.001000000000000087,False,True,-562.3456425965937,SL
2025-06-30,1,287.8800048828125,287.5921248779297,-0.0010000000000000347,False,True,-558.1280502771006,SL
2025-07-01,1,287.8900146484375,287.60212463378906,-0.0010000000000000078,False,True,-553.9420899000128,SL
2025-07-02,1,286.8900146484375,286.60312463378904,-0.0010000000000000904,False,True,-549.7875242257912,SL
2025-07-03,1,287.8900146484375,287.60212463378906,-0.0010000000000000078,False,True,-545.6641177940693,SL
2025-07-04,1,287.7900085449219,287.502218536377,-0.0009999999999999337,False,True,-541.5716369105884,SL
2025-07-07,-1,285.8999938964844,286.18589389038084,-0.00099999999999993,False,True,-537.5098496337578,SL
2025-07-08,1,286.1099853515625,286.5,0.0013631633581689324,False,False,259.72281004150943,Close
2025-07-09,1,285.29998779296875,287.01178771972656,0.005999999999999976,True,False,1823.2303050684038,TP
2025-07-10,-1,285.3900146484375,283.67767456054685,0.0060000000000000955,True,False,1873.369138457826,TP
2025-07-11,-1,284.3900146484375,282.6836745605469,0.005999999999999995,True,False,1924.8867897653813,TP
2025-07-14,-1,283.489990234375,283.77348022460933,-0.0009999999999998396,False,True,-577.5875935864682,SL
2025-07-15,1,283.79998779296875,283.5161878051758,-0.0010000000000000208,False,True,-573.2556866346356,SL
2025-07-16,1,284.989990234375,284.70500024414065,-0.0009999999999999155,False,True,-568.956268984838,SL
2025-07-17,-1,283.5,281.799,0.006000000000000077,True,False,1930.526688880795,TP
2025-07-18,-1,282.7900085449219,281.0932684936523,0.006000000000000093,True,False,1983.6161728250236,TP
2025-07-21,1,283.8900146484375,283.6061246337891,-0.0009999999999999408,False,True,-594.0451684302534,SL
2025-07-22,1,283.69000244140625,283.40631243896485,-0.0009999999999999905,False,True,-589.5898296670453,SL
2025-07-23,1,284.489990234375,284.20550024414064,-0.0009999999999999569,False,True,-585.16790594453,SL
2025-07-24,-1,282.1000061035156,280.4074060668945,0.006000000000000077,True,False,1989.5235377165554,TP
2025-07-25,-1,280.489990234375,278.80705029296877,0.005999999999999937,True,False,2044.235435003709,TP
2025-07-28,-1,286.8399963378906,285.11895635986326,0.006000000000000068,True,False,2100.4519094663606,TP
2025-07-29,-1,281.8900146484375,280.19867456054686,0.0060000000000000435,True,False,2158.2143369766763,TP
2025-07-30,-1,279.8999938964844,278.2205939331055,0.005999999999999972,True,False,2217.5652312435063,TP
2025-07-31,-1,280.989990234375,279.3040502929687,0.006000000000000089,True,False,2278.548275102751,TP
2025-08-01,-1,278.80999755859375,277.13713757324217,0.006000000000000059,True,False,2341.208352668065,TP
2025-08-04,-1,279.3900146484375,277.71367456054685,0.006000000000000093,True,False,2405.5915823664527,TP
2025-08-05,-1,278.8900146484375,277.2166745605469,0.005999999999999939,True,False,2471.7453508814615,TP
2025-08-06,-1,275.510009765625,275.7855197753906,-0.0009999999999998465,False,True,-730.8322767355817,SL
2025-08-07,-1,277.8900146484375,276.22267456054686,0.006000000000000041,True,False,2519.6204604205195,TP
2025-08-08,-1,277.0,275.338,0.0059999999999999195,True,False,2588.9100230820263,TP
2025-08-11,-1,277.8900146484375,276.22267456054686,0.006000000000000041,True,False,2660.1050487168404,TP
2025-08-12,-1,278.8900146484375,277.2166745605469,0.005999999999999939,True,False,2733.2579375565033,TP
2025-08-13,-1,278.8900146484375,277.2166745605469,0.005999999999999939,True,False,2808.422530839306,TP
2025-08-14,-1,280.1099853515625,280.39009533691404,-0.0009999999999999335,False,True,-825.1784046647151,SL
2025-08-18,-1,281.8900146484375,282.1719046630859,-0.0009999999999999063,False,True,-818.9895666297159,SL
2025-08-19,1,282.4800109863281,282.1975309753418,-0.0009999999999999677,False,True,-812.8471448800254,SL
2025-08-20,1,284.989990234375,284.70500024414065,-0.0009999999999999155,False,True,-806.7507912933984,SL
2025-08-21,1,283.05999755859375,282.77693756103514,-0.0010000000000000562,False,True,-800.7001603587705,SL
2025-08-22,-1,280.010009765625,278.32994970703123,0.006000000000000062,True,False,2773.881333572218,TP
2025-08-25,-1,281.989990234375,280.29805029296875,0.005999999999999989,True,False,2850.1630702454167,TP
2025-08-26,-1,279.7900085449219,278.11126849365235,0.005999999999999991,True,False,2928.542554677166,TP
2025-08-28,-1,276.92999267578125,277.206922668457,-0.0009999999999999786,False,True,-858.8393113447501,SL
2025-08-29,-1,276.8900146484375,277.1669046630859,-0.000999999999999921,False,True,-852.3980165096332,SL
2025-09-01,-1,277.6199951171875,277.89761511230466,-0.0009999999999999133,False,True,-846.0050313858068,SL
2025-09-02,-1,278.69000244140625,277.0178624267578,0.006000000000000039,True,False,2938.7533100517103,TP
2025-09-03,1,282.0,281.718,-0.0009999999999999371,False,True,-861.7006434758135,SL
2025-09-04,-1,279.79998779296875,280.0797877807617,-0.000999999999999953,False,True,-855.237888649754,SL
2025-09-05,-1,281.20001220703125,279.51281213378905,0.006000000000000028,True,False,2972.3532164446733,TP
2025-09-08,-1,280.8399963378906,281.1208363342285,-0.0009999999999999434,False,True,-871.1162536082101,SL
2025-09-09,1,283.989990234375,283.7060002441406,-0.0009999999999999985,False,True,-864.5828817061794,SL
2025-09-10,1,281.8999938964844,281.6180939025879,-0.001000000000000063,False,True,-858.0985100934186,SL
2025-09-11,1,283.5799865722656,283.2964065856934,-0.0009999999999999423,False,True,-851.6627712676516,SL
2025-09-12,1,282.010009765625,283.70206982421877,0.006000000000000063,True,False,2959.342768438345,TP
2025-09-15,1,283.6400146484375,283.3563746337891,-0.0009999999999999614,False,True,-867.4703712464418,SL
2025-09-16,1,285.760009765625,285.4742497558594,-0.0009999999999999985,False,True,-860.9643434621142,SL
2025-09-17,1,286.9800109863281,286.6930309753418,-0.0009999999999999937,False,True,-854.5071108861457,SL
2025-09-18,1,295.29998779296875,295.00468780517576,-0.0010000000000000616,False,True,-848.0983075545369,SL
2025-09-19,1,285.4800109863281,285.1945309753418,-0.0009999999999999187,False,True,-841.7375702478002,SL
2025-09-22,-1,285.3900146484375,283.67767456054685,0.0060000000000000955,True,False,2923.223307726998,TP
2025-09-23,-1,282.010009765625,282.2920197753906,-0.0009999999999999096,False,True,-857.348713278888,SL
2025-09-24,-1,283.69000244140625,281.98786242675783,0.005999999999999942,True,False,2980.034859074238,TP
2025-09-25,-1,281.69000244140625,279.99986242675783,0.00599999999999994,True,False,3061.9858176987777,TP
2025-09-26,-1,279.989990234375,278.31005029296875,0.005999999999999987,True,False,3146.1904276855207,TP
2025-09-29,-1,279.989990234375,278.31005029296875,0.005999999999999987,True,False,3232.710664446872,TP
2025-09-30,-1,280.2880859375,280.2880859375,-0.0,False,False,-334.691837065379,Close
2025-10-01,1,280.8900146484375,280.60912463378907,-0.0009999999999999903,False,True,-941.5653224181407,SL
