entry_time,exit_time,entry_index,exit_index,reason,gross,net,equity,cum_max,drawdown
2025-11-25 10:37:00,2025-11-25 10:38:00,25996.55078125,26005.55078125,SL,-1012.5,-1097.5,-1097.5,-1097.5,0.0
2025-11-25 10:48:00,2025-11-25 10:53:00,25983.25,25986.69921875,TIME,-388.037109375,-473.037109375,-1570.537109375,-1097.5,473.037109375
2025-11-25 10:53:00,2025-11-25 10:55:00,25986.69921875,25968.69921875,TP,2025.0,1940.0,369.462890625,369.462890625,0.0
2025-11-25 11:24:00,2025-11-25 11:25:00,25950.25,25959.25,SL,-1012.5,-1097.5,-728.037109375,369.462890625,1097.5
2025-11-25 11:46:00,2025-11-25 11:48:00,25953.19921875,25962.19921875,SL,-1012.5,-1097.5,-1825.537109375,369.462890625,2195.0
2025-11-25 11:48:00,2025-11-25 11:50:00,25961.400390625,25970.400390625,SL,-1012.5,-1097.5,-2923.037109375,369.462890625,3292.5
2025-11-26 10:31:00,2025-11-26 10:32:00,26067.849609375,26076.849609375,SL,-1012.5,-1097.5,-4020.537109375,369.462890625,4390.0
2025-11-26 10:35:00,2025-11-26 10:39:00,26077.25,26086.25,SL,-1012.5,-1097.5,-5118.037109375,369.462890625,5487.5
2025-11-26 11:05:00,2025-11-26 11:08:00,26117.55078125,26126.55078125,SL,-1012.5,-1097.5,-6215.537109375,369.462890625,6585.0
2025-11-26 11:09:00,2025-11-26 11:14:00,26117.400390625,26116.5,TIME,101.2939453125,16.2939453125,-6199.2431640625,369.462890625,6568.7060546875
2025-11-26 11:43:00,2025-11-26 11:48:00,26125.69921875,26128.25,TIME,-286.962890625,-371.962890625,-6571.2060546875,369.462890625,6940.6689453125
2025-11-26 11:48:00,2025-11-26 11:53:00,26128.25,26130.94921875,TIME,-303.662109375,-388.662109375,-6959.8681640625,369.462890625,7329.3310546875
2025-11-27 10:27:00,2025-11-27 10:29:00,26266.900390625,26275.900390625,SL,-1012.5,-1097.5,-8057.3681640625,369.462890625,8426.8310546875
2025-11-27 10:29:00,2025-11-27 10:34:00,26279.25,26277.25,TIME,225.0,140.0,-7917.3681640625,369.462890625,8286.8310546875
2025-11-27 10:34:00,2025-11-27 10:39:00,26277.25,26286.25,SL,-1012.5,-1097.5,-9014.8681640625,369.462890625,9384.3310546875
2025-11-27 10:39:00,2025-11-27 10:44:00,26285.900390625,26284.55078125,TIME,151.8310546875,66.8310546875,-8948.037109375,369.462890625,9317.5
2025-11-27 10:44:00,2025-11-27 10:46:00,26284.55078125,26293.55078125,SL,-1012.5,-1097.5,-10045.537109375,369.462890625,10415.0
2025-11-27 10:53:00,2025-11-27 10:58:00,26299.44921875,26287.0,TIME,1400.537109375,1315.537109375,-8730.0,369.462890625,9099.462890625
2025-11-27 10:59:00,2025-11-27 11:02:00,26291.75,26300.75,SL,-1012.5,-1097.5,-9827.5,369.462890625,10196.962890625
2025-11-27 11:02:00,2025-11-27 11:06:00,26290.75,26299.75,SL,-1012.5,-1097.5,-10925.0,369.462890625,11294.462890625
2025-11-27 11:06:00,2025-11-27 11:11:00,26297.75,26296.400390625,TIME,151.8310546875,66.8310546875,-10858.1689453125,369.462890625,11227.6318359375
2025-11-27 11:11:00,2025-11-27 11:16:00,26296.400390625,26295.150390625,TIME,140.625,55.625,-10802.5439453125,369.462890625,11172.0068359375
2025-11-27 11:17:00,2025-11-27 11:22:00,26288.25,26277.69921875,TIME,1186.962890625,1101.962890625,-9700.5810546875,369.462890625,10070.0439453125
2025-11-27 11:22:00,2025-11-27 11:27:00,26277.69921875,26280.94921875,TIME,-365.625,-450.625,-10151.2060546875,369.462890625,10520.6689453125
2025-11-27 11:27:00,2025-11-27 11:32:00,26280.94921875,26269.900390625,TIME,1242.9931640625,1157.9931640625,-8993.212890625,369.462890625,9362.67578125
2025-11-27 11:32:00,2025-11-27 11:37:00,26269.900390625,26265.5,TIME,495.0439453125,410.0439453125,-8583.1689453125,369.462890625,8952.6318359375
2025-11-27 11:38:00,2025-11-27 11:40:00,26264.75,26273.75,SL,-1012.5,-1097.5,-9680.6689453125,369.462890625,10050.1318359375
2025-11-27 11:41:00,2025-11-27 11:46:00,26271.599609375,26260.0,TIME,1304.9560546875,1219.9560546875,-8460.712890625,369.462890625,8830.17578125
2025-11-28 10:28:00,2025-11-28 10:31:00,26234.400390625,26243.400390625,SL,-1012.5,-1097.5,-9558.212890625,369.462890625,9927.67578125
2025-11-28 10:31:00,2025-11-28 10:33:00,26246.599609375,26255.599609375,SL,-1012.5,-1097.5,-10655.712890625,369.462890625,11025.17578125
2025-11-28 10:51:00,2025-11-28 10:56:00,26265.94921875,26267.849609375,TIME,-213.7939453125,-298.7939453125,-10954.5068359375,369.462890625,11323.9697265625
2025-11-28 10:56:00,2025-11-28 11:01:00,26267.849609375,26264.849609375,TIME,337.5,252.5,-10702.0068359375,369.462890625,11071.4697265625
2025-11-28 11:01:00,2025-11-28 11:06:00,26264.849609375,26259.94921875,TIME,551.2939453125,466.2939453125,-10235.712890625,369.462890625,10605.17578125
2025-11-28 11:06:00,2025-11-28 11:11:00,26259.94921875,26259.150390625,TIME,89.8681640625,4.8681640625,-10230.8447265625,369.462890625,10600.3076171875
2025-11-28 11:11:00,2025-11-28 11:15:00,26259.150390625,26268.150390625,SL,-1012.5,-1097.5,-11328.3447265625,369.462890625,11697.8076171875
2025-11-28 11:15:00,2025-11-28 11:20:00,26267.150390625,26262.349609375,TIME,540.087890625,455.087890625,-10873.2568359375,369.462890625,11242.7197265625
2025-11-28 11:20:00,2025-11-28 11:23:00,26262.349609375,26244.349609375,TP,2025.0,1940.0,-8933.2568359375,369.462890625,9302.7197265625
2025-11-28 11:23:00,2025-11-28 11:28:00,26243.650390625,26243.400390625,TIME,28.125,-56.875,-8990.1318359375,369.462890625,9359.5947265625
2025-11-28 11:33:00,2025-11-28 11:38:00,26245.900390625,26243.19921875,TIME,303.8818359375,218.8818359375,-8771.25,369.462890625,9140.712890625
2025-11-28 11:38:00,2025-11-28 11:43:00,26243.19921875,26248.849609375,TIME,-635.6689453125,-720.6689453125,-9491.9189453125,369.462890625,9861.3818359375
2025-11-28 11:47:00,2025-11-28 11:52:00,26253.25,26250.5,TIME,309.375,224.375,-9267.5439453125,369.462890625,9637.0068359375
2025-11-28 11:52:00,2025-11-28 11:57:00,26250.5,26251.5,TIME,-112.5,-197.5,-9465.0439453125,369.462890625,9834.5068359375
2025-11-28 11:58:00,2025-11-28 12:03:00,26250.44921875,26246.849609375,TIME,404.9560546875,319.9560546875,-9145.087890625,369.462890625,9514.55078125
2025-11-28 12:03:00,2025-11-28 12:08:00,26246.849609375,26240.80078125,TIME,680.4931640625,595.4931640625,-8549.5947265625,369.462890625,8919.0576171875
2025-11-28 12:08:00,2025-11-28 12:13:00,26240.80078125,26241.650390625,TIME,-95.5810546875,-180.5810546875,-8730.17578125,369.462890625,9099.638671875
2025-11-28 12:13:00,2025-11-28 12:18:00,26241.650390625,26231.44921875,TIME,1147.6318359375,1062.6318359375,-7667.5439453125,369.462890625,8037.0068359375
2025-11-28 12:18:00,2025-11-28 12:23:00,26231.44921875,26226.19921875,TIME,590.625,505.625,-7161.9189453125,369.462890625,7531.3818359375
2025-11-28 12:23:00,2025-11-28 12:28:00,26226.19921875,26223.19921875,TIME,337.5,252.5,-6909.4189453125,369.462890625,7278.8818359375
2025-11-28 12:28:00,2025-11-28 12:33:00,26223.19921875,26232.19921875,SL,-1012.5,-1097.5,-8006.9189453125,369.462890625,8376.3818359375
2025-11-28 12:33:00,2025-11-28 12:38:00,26236.80078125,26236.30078125,TIME,56.25,-28.75,-8035.6689453125,369.462890625,8405.1318359375
2025-12-01 10:32:00,2025-12-01 10:37:00,26285.0,26276.19921875,TIME,990.087890625,905.087890625,-7130.5810546875,369.462890625,7500.0439453125
2025-12-01 10:37:00,2025-12-01 10:40:00,26276.19921875,26258.19921875,TP,2025.0,1940.0,-5190.5810546875,369.462890625,5560.0439453125
2025-12-01 11:06:00,2025-12-01 11:11:00,26229.55078125,26234.400390625,TIME,-545.5810546875,-630.5810546875,-5821.162109375,369.462890625,6190.625
2025-12-01 11:11:00,2025-12-01 11:14:00,26234.400390625,26243.400390625,SL,-1012.5,-1097.5,-6918.662109375,369.462890625,7288.125
2025-12-01 11:14:00,2025-12-01 11:19:00,26242.400390625,26238.05078125,TIME,489.3310546875,404.3310546875,-6514.3310546875,369.462890625,6883.7939453125
2025-12-01 11:58:00,2025-12-01 12:03:00,26215.19921875,26202.150390625,TIME,1467.9931640625,1382.9931640625,-5131.337890625,369.462890625,5500.80078125
2025-12-01 12:03:00,2025-12-01 12:06:00,26202.150390625,26184.150390625,TP,2025.0,1940.0,-3191.337890625,369.462890625,3560.80078125
2025-12-01 12:29:00,2025-12-01 12:31:00,26188.55078125,26170.55078125,TP,2025.0,1940.0,-1251.337890625,369.462890625,1620.80078125
2025-12-02 10:27:00,2025-12-02 10:29:00,26069.599609375,26078.599609375,SL,-1012.5,-1097.5,-2348.837890625,369.462890625,2718.30078125
2025-12-02 10:43:00,2025-12-02 10:48:00,26081.55078125,26074.349609375,TIME,810.1318359375,725.1318359375,-1623.7060546875,369.462890625,1993.1689453125
2025-12-02 10:48:00,2025-12-02 10:50:00,26074.349609375,26083.349609375,SL,-1012.5,-1097.5,-2721.2060546875,369.462890625,3090.6689453125
2025-12-02 10:56:00,2025-12-02 11:01:00,26092.30078125,26085.75,TIME,736.962890625,651.962890625,-2069.2431640625,369.462890625,2438.7060546875
2025-12-02 11:15:00,2025-12-02 11:20:00,26081.099609375,26076.55078125,TIME,511.7431640625,426.7431640625,-1642.5,369.462890625,2011.962890625
2025-12-02 11:20:00,2025-12-02 11:25:00,26076.55078125,26083.69921875,TIME,-804.19921875,-889.19921875,-2531.69921875,369.462890625,2901.162109375
2025-12-02 11:25:00,2025-12-02 11:30:00,26083.69921875,26066.75,TIME,1906.787109375,1821.787109375,-709.912109375,369.462890625,1079.375
2025-12-02 11:30:00,2025-12-02 11:35:00,26066.75,26066.80078125,TIME,-5.712890625,-90.712890625,-800.625,369.462890625,1170.087890625
2025-12-02 11:36:00,2025-12-02 11:41:00,26065.599609375,26063.94921875,TIME,185.6689453125,100.6689453125,-699.9560546875,369.462890625,1069.4189453125
2025-12-02 11:42:00,2025-12-02 11:47:00,26063.94921875,26060.94921875,TIME,337.5,252.5,-447.4560546875,369.462890625,816.9189453125
2025-12-02 12:16:00,2025-12-02 12:17:00,26049.30078125,26058.30078125,SL,-1012.5,-1097.5,-1544.9560546875,369.462890625,1914.4189453125
2025-12-02 12:18:00,2025-12-02 12:23:00,26058.44921875,26058.05078125,TIME,44.82421875,-40.17578125,-1585.1318359375,369.462890625,1954.5947265625
2025-12-03 10:42:00,2025-12-03 10:45:00,25899.80078125,25908.80078125,SL,-1012.5,-1097.5,-2682.6318359375,369.462890625,3052.0947265625
2025-12-03 10:45:00,2025-12-03 10:50:00,25913.75,25909.30078125,TIME,500.537109375,415.537109375,-2267.0947265625,369.462890625,2636.5576171875
2025-12-03 10:50:00,2025-12-03 10:53:00,25909.30078125,25918.30078125,SL,-1012.5,-1097.5,-3364.5947265625,369.462890625,3734.0576171875
2025-12-03 10:53:00,2025-12-03 10:58:00,25921.650390625,25919.05078125,TIME,292.4560546875,207.4560546875,-3157.138671875,369.462890625,3526.6015625
2025-12-03 10:58:00,2025-12-03 11:03:00,25919.05078125,25921.900390625,TIME,-320.5810546875,-405.5810546875,-3562.7197265625,369.462890625,3932.1826171875
2025-12-03 11:03:00,2025-12-03 11:06:00,25921.900390625,25903.900390625,TP,2025.0,1940.0,-1622.7197265625,369.462890625,1992.1826171875
2025-12-03 11:06:00,2025-12-03 11:08:00,25909.69921875,25918.69921875,SL,-1012.5,-1097.5,-2720.2197265625,369.462890625,3089.6826171875
2025-12-03 11:08:00,2025-12-03 11:13:00,25918.30078125,25922.44921875,TIME,-466.69921875,-551.69921875,-3271.9189453125,369.462890625,3641.3818359375
2025-12-03 11:14:00,2025-12-03 11:19:00,25920.400390625,25913.55078125,TIME,770.5810546875,685.5810546875,-2586.337890625,369.462890625,2955.80078125
2025-12-03 11:19:00,2025-12-03 11:24:00,25913.55078125,25895.55078125,TP,2025.0,1940.0,-646.337890625,369.462890625,1015.80078125
2025-12-03 11:24:00,2025-12-03 11:27:00,25894.849609375,25903.849609375,SL,-1012.5,-1097.5,-1743.837890625,369.462890625,2113.30078125
2025-12-03 11:27:00,2025-12-03 11:30:00,25904.150390625,25913.150390625,SL,-1012.5,-1097.5,-2841.337890625,369.462890625,3210.80078125
2025-12-03 11:30:00,2025-12-03 11:35:00,25912.150390625,25921.150390625,SL,-1012.5,-1097.5,-3938.837890625,369.462890625,4308.30078125
2025-12-03 12:32:00,2025-12-03 12:37:00,25946.150390625,25938.849609375,TIME,821.337890625,736.337890625,-3202.5,369.462890625,3571.962890625
2025-12-04 10:49:00,2025-12-04 10:54:00,26084.75,26078.55078125,TIME,697.412109375,612.412109375,-2590.087890625,369.462890625,2959.55078125
2025-12-04 10:54:00,2025-12-04 10:59:00,26078.55078125,26075.599609375,TIME,332.0068359375,247.0068359375,-2343.0810546875,369.462890625,2712.5439453125
2025-12-04 10:59:00,2025-12-04 11:03:00,26075.599609375,26084.599609375,SL,-1012.5,-1097.5,-3440.5810546875,369.462890625,3810.0439453125
2025-12-04 11:03:00,2025-12-04 11:08:00,26083.099609375,26077.849609375,TIME,590.625,505.625,-2934.9560546875,369.462890625,3304.4189453125
2025-12-04 11:08:00,2025-12-04 11:13:00,26077.849609375,26072.0,TIME,658.0810546875,573.0810546875,-2361.875,369.462890625,2731.337890625
2025-12-04 11:13:00,2025-12-04 11:18:00,26072.0,26068.150390625,TIME,433.0810546875,348.0810546875,-2013.7939453125,369.462890625,2383.2568359375
2025-12-04 11:19:00,2025-12-04 11:24:00,26071.19921875,26064.400390625,TIME,764.8681640625,679.8681640625,-1333.92578125,369.462890625,1703.388671875
2025-12-04 11:24:00,2025-12-04 11:29:00,26064.400390625,26060.75,TIME,410.6689453125,325.6689453125,-1008.2568359375,369.462890625,1377.7197265625
2025-12-04 11:29:00,2025-12-04 11:34:00,26060.75,26060.94921875,TIME,-22.412109375,-107.412109375,-1115.6689453125,369.462890625,1485.1318359375
2025-12-04 11:34:00,2025-12-04 11:38:00,26060.94921875,26042.94921875,TP,2025.0,1940.0,824.3310546875,824.3310546875,0.0
2025-12-04 12:06:00,2025-12-04 12:11:00,26035.94921875,26024.099609375,TIME,1333.0810546875,1248.0810546875,2072.412109375,2072.412109375,0.0
2025-12-04 12:23:00,2025-12-04 12:28:00,26017.30078125,26026.30078125,SL,-1012.5,-1097.5,974.912109375,2072.412109375,1097.5
2025-12-04 12:28:00,2025-12-04 12:33:00,26029.05078125,26029.25,TIME,-22.412109375,-107.412109375,867.5,2072.412109375,1204.912109375
2025-12-04 12:33:00,2025-12-04 12:38:00,26029.25,26027.44921875,TIME,202.587890625,117.587890625,985.087890625,2072.412109375,1087.32421875
2025-12-05 11:34:00,2025-12-05 11:39:00,26131.099609375,26134.400390625,TIME,-371.337890625,-456.337890625,528.75,2072.412109375,1543.662109375
2025-12-05 11:39:00,2025-12-05 11:44:00,26134.400390625,26141.599609375,TIME,-809.912109375,-894.912109375,-366.162109375,2072.412109375,2438.57421875
2025-12-05 12:00:00,2025-12-05 12:05:00,26136.349609375,26145.349609375,SL,-1012.5,-1097.5,-1463.662109375,2072.412109375,3536.07421875
2025-12-05 12:16:00,2025-12-05 12:21:00,26136.849609375,26145.849609375,SL,-1012.5,-1097.5,-2561.162109375,2072.412109375,4633.57421875
2025-12-08 10:31:00,2025-12-08 10:36:00,26092.55078125,26085.650390625,TIME,776.2939453125,691.2939453125,-1869.8681640625,2072.412109375,3942.2802734375
2025-12-08 10:45:00,2025-12-08 10:50:00,26100.80078125,26082.80078125,TP,2025.0,1940.0,70.1318359375,2072.412109375,2002.2802734375
2025-12-08 10:50:00,2025-12-08 10:53:00,26082.5,26091.5,SL,-1012.5,-1097.5,-1027.3681640625,2072.412109375,3099.7802734375
2025-12-08 10:53:00,2025-12-08 10:58:00,26092.0,26077.05078125,TIME,1681.787109375,1596.787109375,569.4189453125,2072.412109375,1502.9931640625
2025-12-08 10:58:00,2025-12-08 11:03:00,26077.05078125,26064.599609375,TIME,1400.7568359375,1315.7568359375,1885.17578125,2072.412109375,187.236328125
2025-12-08 11:03:00,2025-12-08 11:08:00,26064.599609375,26058.69921875,TIME,663.7939453125,578.7939453125,2463.9697265625,2463.9697265625,0.0
2025-12-08 11:09:00,2025-12-08 11:10:00,26063.30078125,26072.30078125,SL,-1012.5,-1097.5,1366.4697265625,2463.9697265625,1097.5
2025-12-08 11:23:00,2025-12-08 11:28:00,26072.19921875,26070.599609375,TIME,179.9560546875,94.9560546875,1461.42578125,2463.9697265625,1002.5439453125
2025-12-08 11:28:00,2025-12-08 11:33:00,26070.599609375,26062.75,TIME,883.0810546875,798.0810546875,2259.5068359375,2463.9697265625,204.462890625
2025-12-08 11:33:00,2025-12-08 11:38:00,26062.75,26059.5,TIME,365.625,280.625,2540.1318359375,2540.1318359375,0.0
2025-12-08 11:54:00,2025-12-08 11:59:00,26061.900390625,26059.400390625,TIME,281.25,196.25,2736.3818359375,2736.3818359375,0.0
2025-12-08 11:59:00,2025-12-08 12:04:00,26059.400390625,26051.19921875,TIME,922.6318359375,837.6318359375,3574.013671875,3574.013671875,0.0
2025-12-08 12:04:00,2025-12-08 12:09:00,26051.19921875,26048.400390625,TIME,314.8681640625,229.8681640625,3803.8818359375,3803.8818359375,0.0
2025-12-08 12:09:00,2025-12-08 12:14:00,26048.400390625,26035.30078125,TIME,1473.7060546875,1388.7060546875,5192.587890625,5192.587890625,0.0
2025-12-08 12:15:00,2025-12-08 12:16:00,26035.349609375,26044.349609375,SL,-1012.5,-1097.5,4095.087890625,5192.587890625,1097.5
2025-12-08 12:24:00,2025-12-08 12:28:00,26047.5,26029.5,TP,2025.0,1940.0,6035.087890625,6035.087890625,0.0
2025-12-08 12:28:00,2025-12-08 12:33:00,26028.5,26022.400390625,TIME,686.2060546875,601.2060546875,6636.2939453125,6636.2939453125,0.0
2025-12-09 10:52:00,2025-12-09 10:56:00,25792.55078125,25801.55078125,SL,-1012.5,-1097.5,5538.7939453125,6636.2939453125,1097.5
2025-12-09 10:56:00,2025-12-09 10:59:00,25804.94921875,25813.94921875,SL,-1012.5,-1097.5,4441.2939453125,6636.2939453125,2195.0
2025-12-10 10:47:00,2025-12-10 10:50:00,25902.69921875,25884.69921875,TP,2025.0,1940.0,6381.2939453125,6636.2939453125,255.0
2025-12-10 11:10:00,2025-12-10 11:15:00,25871.80078125,25880.80078125,SL,-1012.5,-1097.5,5283.7939453125,6636.2939453125,1352.5
2025-12-10 11:15:00,2025-12-10 11:20:00,25877.0,25866.349609375,TIME,1198.1689453125,1113.1689453125,6396.962890625,6636.2939453125,239.3310546875
2025-12-10 11:20:00,2025-12-10 11:21:00,25866.349609375,25875.349609375,SL,-1012.5,-1097.5,5299.462890625,6636.2939453125,1336.8310546875
2025-12-10 11:24:00,2025-12-10 11:29:00,25860.099609375,25852.25,TIME,883.0810546875,798.0810546875,6097.5439453125,6636.2939453125,538.75
2025-12-10 11:31:00,2025-12-10 11:33:00,25845.5,25854.5,SL,-1012.5,-1097.5,5000.0439453125,6636.2939453125,1636.25
2025-12-10 11:49:00,2025-12-10 11:54:00,25836.30078125,25828.099609375,TIME,922.6318359375,837.6318359375,5837.67578125,6636.2939453125,798.6181640625
2025-12-10 11:54:00,2025-12-10 11:55:00,25828.099609375,25837.099609375,SL,-1012.5,-1097.5,4740.17578125,6636.2939453125,1896.1181640625
2025-12-10 11:56:00,2025-12-10 12:01:00,25837.75,25823.94921875,TIME,1552.587890625,1467.587890625,6207.763671875,6636.2939453125,428.5302734375
2025-12-10 12:20:00,2025-12-10 12:25:00,25838.599609375,25822.94921875,TIME,1760.6689453125,1675.6689453125,7883.4326171875,7883.4326171875,0.0
2025-12-10 12:25:00,2025-12-10 12:30:00,25822.94921875,25805.349609375,TIME,1979.9560546875,1894.9560546875,9778.388671875,9778.388671875,0.0
2025-12-11 10:46:00,2025-12-11 10:47:00,25827.94921875,25836.94921875,SL,-1012.5,-1097.5,8680.888671875,9778.388671875,1097.5
2025-12-12 10:46:00,2025-12-12 10:50:00,25968.599609375,25950.599609375,TP,2025.0,1940.0,10620.888671875,10620.888671875,0.0
2025-12-15 10:38:00,2025-12-15 10:43:00,25961.349609375,25966.80078125,TIME,-613.2568359375,-698.2568359375,9922.6318359375,10620.888671875,698.2568359375
2025-12-15 10:43:00,2025-12-15 10:48:00,25966.80078125,25975.80078125,SL,-1012.5,-1097.5,8825.1318359375,10620.888671875,1795.7568359375
2025-12-15 10:59:00,2025-12-15 11:04:00,25987.25,25987.849609375,TIME,-67.4560546875,-152.4560546875,8672.67578125,10620.888671875,1948.212890625
2025-12-15 11:04:00,2025-12-15 11:09:00,25987.849609375,25977.349609375,TIME,1181.25,1096.25,9768.92578125,10620.888671875,851.962890625
2025-12-15 11:09:00,2025-12-15 11:14:00,25977.349609375,25980.94921875,TIME,-404.9560546875,-489.9560546875,9278.9697265625,10620.888671875,1341.9189453125
2025-12-15 11:14:00,2025-12-15 11:19:00,25980.94921875,25976.400390625,TIME,511.7431640625,426.7431640625,9705.712890625,10620.888671875,915.17578125
2025-12-15 11:37:00,2025-12-15 11:42:00,25967.25,25967.44921875,TIME,-22.412109375,-107.412109375,9598.30078125,10620.888671875,1022.587890625
2025-12-15 11:44:00,2025-12-15 11:48:00,25971.0,25980.0,SL,-1012.5,-1097.5,8500.80078125,10620.888671875,2120.087890625
2025-12-16 10:33:00,2025-12-16 10:38:00,25913.44921875,25914.19921875,TIME,-84.375,-169.375,8331.42578125,10620.888671875,2289.462890625
2025-12-16 10:40:00,2025-12-16 10:45:00,25905.30078125,25900.80078125,TIME,506.25,421.25,8752.67578125,10620.888671875,1868.212890625
2025-12-16 10:45:00,2025-12-16 10:50:00,25900.80078125,25898.69921875,TIME,236.42578125,151.42578125,8904.1015625,10620.888671875,1716.787109375
2025-12-16 10:51:00,2025-12-16 10:56:00,25902.55078125,25891.599609375,TIME,1232.0068359375,1147.0068359375,10051.1083984375,10620.888671875,569.7802734375
2025-12-16 10:58:00,2025-12-16 11:03:00,25900.599609375,25898.44921875,TIME,241.9189453125,156.9189453125,10208.02734375,10620.888671875,412.861328125
2025-12-16 11:03:00,2025-12-16 11:07:00,25898.44921875,25907.44921875,SL,-1012.5,-1097.5,9110.52734375,10620.888671875,1510.361328125
2025-12-16 11:07:00,2025-12-16 11:12:00,25909.599609375,25897.94921875,TIME,1310.6689453125,1225.6689453125,10336.1962890625,10620.888671875,284.6923828125
2025-12-16 11:12:00,2025-12-16 11:17:00,25897.94921875,25896.0,TIME,219.287109375,134.287109375,10470.4833984375,10620.888671875,150.4052734375
2025-12-16 11:17:00,2025-12-16 11:20:00,25896.0,25905.0,SL,-1012.5,-1097.5,9372.9833984375,10620.888671875,1247.9052734375
2025-12-16 11:20:00,2025-12-16 11:23:00,25902.099609375,25911.099609375,SL,-1012.5,-1097.5,8275.4833984375,10620.888671875,2345.4052734375
2025-12-16 11:24:00,2025-12-16 11:29:00,25898.400390625,25905.44921875,TIME,-792.9931640625,-877.9931640625,7397.490234375,10620.888671875,3223.3984375
2025-12-16 11:29:00,2025-12-16 11:34:00,25905.44921875,25890.30078125,TIME,1704.19921875,1619.19921875,9016.689453125,10620.888671875,1604.19921875
2025-12-16 11:34:00,2025-12-16 11:39:00,25890.30078125,25885.349609375,TIME,557.0068359375,472.0068359375,9488.6962890625,10620.888671875,1132.1923828125
2025-12-16 11:39:00,2025-12-16 11:44:00,25885.349609375,25875.099609375,TIME,1153.125,1068.125,10556.8212890625,10620.888671875,64.0673828125
2025-12-16 11:44:00,2025-12-16 11:49:00,25875.099609375,25878.25,TIME,-354.4189453125,-439.4189453125,10117.40234375,10620.888671875,503.486328125
2025-12-16 11:49:00,2025-12-16 11:54:00,25878.25,25887.25,SL,-1012.5,-1097.5,9019.90234375,10620.888671875,1600.986328125
2025-12-16 12:01:00,2025-12-16 12:06:00,25875.05078125,25884.05078125,SL,-1012.5,-1097.5,7922.40234375,10620.888671875,2698.486328125
2025-12-16 12:06:00,2025-12-16 12:11:00,25883.650390625,25884.849609375,TIME,-134.912109375,-219.912109375,7702.490234375,10620.888671875,2918.3984375
2025-12-16 12:11:00,2025-12-16 12:16:00,25884.849609375,25887.5,TIME,-298.1689453125,-383.1689453125,7319.3212890625,10620.888671875,3301.5673828125
2025-12-17 10:44:00,2025-12-17 10:47:00,25819.05078125,25828.05078125,SL,-1012.5,-1097.5,6221.8212890625,10620.888671875,4399.0673828125
2025-12-17 10:47:00,2025-12-17 10:52:00,25828.150390625,25819.80078125,TIME,939.3310546875,854.3310546875,7076.15234375,10620.888671875,3544.736328125
2025-12-17 10:53:00,2025-12-17 10:57:00,25823.30078125,25805.30078125,TP,2025.0,1940.0,9016.15234375,10620.888671875,1604.736328125
2025-12-17 11:05:00,2025-12-17 11:07:00,25824.55078125,25833.55078125,SL,-1012.5,-1097.5,7918.65234375,10620.888671875,2702.236328125
2025-12-17 11:25:00,2025-12-17 11:30:00,25825.150390625,25807.150390625,TP,2025.0,1940.0,9858.65234375,10620.888671875,762.236328125
2025-12-17 11:30:00,2025-12-17 11:31:00,25809.75,25818.75,SL,-1012.5,-1097.5,8761.15234375,10620.888671875,1859.736328125
2025-12-17 11:41:00,2025-12-17 11:46:00,25830.55078125,25834.150390625,TIME,-404.9560546875,-489.9560546875,8271.1962890625,10620.888671875,2349.6923828125
2025-12-17 12:01:00,2025-12-17 12:06:00,25805.400390625,25802.599609375,TIME,315.087890625,230.087890625,8501.2841796875,10620.888671875,2119.6044921875
2025-12-17 12:20:00,2025-12-17 12:25:00,25806.099609375,25798.05078125,TIME,905.4931640625,820.4931640625,9321.77734375,10620.888671875,1299.111328125
