Price,Close,High,Low,Open,Volume
Ticker,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS,NIFTYBEES.NS
Datetime,,,,,
2025-09-12 09:15:00+05:30,283.1300048828125,283.3800048828125,282.7099914550781,283.010009765625,122014
2025-09-12 09:16:00+05:30,283.2300109863281,283.239990234375,283.1400146484375,283.1400146484375,30737
2025-09-12 09:17:00+05:30,283.20001220703125,283.20001220703125,283.1300048828125,283.17999267578125,9489
2025-09-12 09:18:00+05:30,283.1000061035156,283.20001220703125,283.1000061035156,283.20001220703125,33811
2025-09-12 09:19:00+05:30,283.010009765625,283.1000061035156,283.0,283.1000061035156,17780
2025-09-12 09:20:00+05:30,283.0400085449219,283.0799865722656,283.010009765625,283.010009765625,30384
2025-09-12 09:21:00+05:30,283.0400085449219,283.0799865722656,283.0,283.0799865722656,19982
2025-09-12 09:22:00+05:30,283.0,283.0400085449219,282.95001220703125,283.0,7860
2025-09-12 09:23:00+05:30,282.95001220703125,283.0,282.95001220703125,282.95001220703125,18649
2025-09-12 09:24:00+05:30,283.05999755859375,283.05999755859375,282.8999938964844,282.95001220703125,17670
2025-09-12 09:25:00+05:30,282.95001220703125,283.0400085449219,282.8999938964844,283.0400085449219,14531
2025-09-12 09:26:00+05:30,283.0,283.0,282.8999938964844,283.0,28922
2025-09-12 09:27:00+05:30,283.0,283.04998779296875,282.989990234375,283.010009765625,7251
2025-09-12 09:28:00+05:30,282.989990234375,283.04998779296875,282.8800048828125,283.04998779296875,22517
2025-09-12 09:29:00+05:30,283.0,283.0,282.8699951171875,282.8999938964844,5218
2025-09-12 09:30:00+05:30,283.0,283.0,283.0,283.0,13341
2025-09-12 09:31:00+05:30,282.9800109863281,282.9800109863281,282.8999938964844,282.9800109863281,16684
2025-09-12 09:32:00+05:30,282.9200134277344,282.94000244140625,282.9100036621094,282.94000244140625,23097
2025-09-12 09:33:00+05:30,282.9200134277344,282.94000244140625,282.9200134277344,282.9200134277344,4181
2025-09-12 09:34:00+05:30,282.95001220703125,282.95001220703125,282.9100036621094,282.94000244140625,5494
2025-09-12 09:35:00+05:30,282.9599914550781,282.9800109863281,282.95001220703125,282.9700012207031,23368
2025-09-12 09:36:00+05:30,282.92999267578125,282.95001220703125,282.92999267578125,282.95001220703125,4461
2025-09-12 09:37:00+05:30,282.94000244140625,282.94000244140625,282.9100036621094,282.92999267578125,4738
2025-09-12 09:38:00+05:30,282.92999267578125,282.94000244140625,282.92999267578125,282.94000244140625,7019
2025-09-12 09:39:00+05:30,282.9599914550781,282.9800109863281,282.94000244140625,282.94000244140625,8342
2025-09-12 09:40:00+05:30,282.92999267578125,282.9800109863281,282.92999267578125,282.9599914550781,10204
2025-09-12 09:41:00+05:30,282.8999938964844,282.92999267578125,282.8999938964844,282.9200134277344,2383
2025-09-12 09:42:00+05:30,282.8500061035156,282.9200134277344,282.8500061035156,282.8999938964844,4039
2025-09-12 09:43:00+05:30,282.8500061035156,282.8800048828125,282.79998779296875,282.8500061035156,3667
2025-09-12 09:44:00+05:30,282.8500061035156,282.8500061035156,282.79998779296875,282.8500061035156,3927
2025-09-12 09:45:00+05:30,282.8399963378906,282.8500061035156,282.80999755859375,282.8399963378906,3578
2025-09-12 09:46:00+05:30,282.8500061035156,282.8500061035156,282.80999755859375,282.8500061035156,2741
2025-09-12 09:47:00+05:30,282.8800048828125,282.8800048828125,282.82000732421875,282.8500061035156,4554
2025-09-12 09:48:00+05:30,282.8999938964844,282.9100036621094,282.79998779296875,282.8800048828125,6494
2025-09-12 09:49:00+05:30,282.9200134277344,282.9200134277344,282.8999938964844,282.8999938964844,1750
2025-09-12 09:50:00+05:30,282.9800109863281,282.9800109863281,282.8999938964844,282.8999938964844,5498
2025-09-12 09:51:00+05:30,282.989990234375,283.0,282.9200134277344,282.9200134277344,14039
2025-09-12 09:52:00+05:30,283.0,283.0,282.9200134277344,282.9200134277344,8212
2025-09-12 09:53:00+05:30,282.989990234375,283.0,282.9200134277344,282.9200134277344,6121
2025-09-12 09:54:00+05:30,282.95001220703125,282.989990234375,282.95001220703125,282.989990234375,8737
2025-09-12 09:55:00+05:30,283.0,283.0,282.92999267578125,282.989990234375,2823
2025-09-12 09:56:00+05:30,282.92999267578125,282.989990234375,282.92999267578125,282.989990234375,3890
2025-09-12 09:57:00+05:30,282.9800109863281,282.989990234375,282.92999267578125,282.92999267578125,8434
2025-09-12 09:58:00+05:30,282.9800109863281,282.9800109863281,282.8999938964844,282.9800109863281,18885
2025-09-12 09:59:00+05:30,282.8800048828125,282.9800109863281,282.8399963378906,282.9599914550781,15993
2025-09-12 10:00:00+05:30,283.0,283.0,282.9800109863281,282.9800109863281,7610
2025-09-12 10:01:00+05:30,283.0,283.0,282.9200134277344,282.9200134277344,6650
2025-09-12 10:02:00+05:30,283.0,283.0,282.9599914550781,283.0,12625
2025-09-12 10:03:00+05:30,283.0,283.0,282.989990234375,283.0,2730
2025-09-12 10:04:00+05:30,282.989990234375,283.0,282.989990234375,283.0,16437
2025-09-12 10:05:00+05:30,283.04998779296875,283.04998779296875,282.9200134277344,282.989990234375,38746
2025-09-12 10:06:00+05:30,283.0799865722656,283.1000061035156,283.0,283.0899963378906,8666
2025-09-12 10:07:00+05:30,283.1000061035156,283.1000061035156,283.0199890136719,283.0799865722656,2467
2025-09-12 10:08:00+05:30,283.0400085449219,283.1000061035156,283.0400085449219,283.1000061035156,3561
2025-09-12 10:09:00+05:30,283.1000061035156,283.1000061035156,283.0199890136719,283.0799865722656,5750
2025-09-12 10:10:00+05:30,283.04998779296875,283.1400146484375,283.04998779296875,283.04998779296875,9468
2025-09-12 10:11:00+05:30,283.1499938964844,283.1499938964844,283.0,283.04998779296875,4080
2025-09-12 10:12:00+05:30,283.1499938964844,283.1499938964844,283.0400085449219,283.1499938964844,3861
2025-09-12 10:13:00+05:30,283.0400085449219,283.1499938964844,283.0199890136719,283.0199890136719,6901
2025-09-12 10:14:00+05:30,283.1000061035156,283.1300048828125,283.1000061035156,283.1300048828125,2718
2025-09-12 10:15:00+05:30,283.1199951171875,283.1400146484375,283.1000061035156,283.1300048828125,12800
2025-09-12 10:16:00+05:30,283.0299987792969,283.1300048828125,283.0199890136719,283.1199951171875,1558
2025-09-12 10:17:00+05:30,283.1300048828125,283.1400146484375,283.0400085449219,283.1199951171875,11515
2025-09-12 10:18:00+05:30,283.0899963378906,283.1300048828125,283.0,283.1300048828125,3942
2025-09-12 10:19:00+05:30,283.0899963378906,283.1000061035156,283.0,283.0899963378906,2605
2025-09-12 10:20:00+05:30,283.0199890136719,283.0899963378906,283.0,283.0899963378906,2636
2025-09-12 10:21:00+05:30,283.0899963378906,283.1000061035156,283.0299987792969,283.0299987792969,4510
2025-09-12 10:22:00+05:30,283.1400146484375,283.1499938964844,283.0899963378906,283.0899963378906,6331
2025-09-12 10:23:00+05:30,283.1400146484375,283.1499938964844,283.1000061035156,283.1400146484375,4407
2025-09-12 10:24:00+05:30,283.1000061035156,283.17999267578125,283.1000061035156,283.1400146484375,2178
2025-09-12 10:25:00+05:30,283.1000061035156,283.1700134277344,283.1000061035156,283.1700134277344,12159
2025-09-12 10:26:00+05:30,283.1000061035156,283.20001220703125,283.04998779296875,283.1000061035156,9123
2025-09-12 10:27:00+05:30,283.05999755859375,283.05999755859375,283.0400085449219,283.05999755859375,5732
2025-09-12 10:28:00+05:30,283.010009765625,283.05999755859375,283.010009765625,283.05999755859375,8226
2025-09-12 10:29:00+05:30,283.0199890136719,283.0199890136719,282.9599914550781,283.010009765625,15685
2025-09-12 10:30:00+05:30,283.05999755859375,283.05999755859375,283.0,283.0299987792969,6162
2025-09-12 10:31:00+05:30,283.1000061035156,283.1400146484375,283.05999755859375,283.05999755859375,2345
2025-09-12 10:32:00+05:30,283.1199951171875,283.20001220703125,283.1000061035156,283.1000061035156,16443
2025-09-12 10:33:00+05:30,283.19000244140625,283.20001220703125,283.1199951171875,283.1199951171875,8491
2025-09-12 10:34:00+05:30,283.20001220703125,283.20001220703125,283.1000061035156,283.19000244140625,26143
2025-09-12 10:35:00+05:30,283.1400146484375,283.20001220703125,283.1000061035156,283.20001220703125,1571
2025-09-12 10:36:00+05:30,283.05999755859375,283.1400146484375,283.05999755859375,283.1000061035156,1674
2025-09-12 10:37:00+05:30,283.1400146484375,283.1400146484375,283.0400085449219,283.1000061035156,9767
2025-09-12 10:38:00+05:30,283.1300048828125,283.1400146484375,283.04998779296875,283.1400146484375,2796
2025-09-12 10:39:00+05:30,283.1300048828125,283.1400146484375,283.1300048828125,283.1300048828125,1964
2025-09-12 10:40:00+05:30,283.1400146484375,283.1400146484375,283.1300048828125,283.1300048828125,4282
2025-09-12 10:41:00+05:30,283.2099914550781,283.2200012207031,283.1300048828125,283.1300048828125,61489
2025-09-12 10:42:00+05:30,283.19000244140625,283.2099914550781,283.19000244140625,283.20001220703125,5494
2025-09-12 10:43:00+05:30,283.19000244140625,283.20001220703125,283.19000244140625,283.20001220703125,9947
2025-09-12 10:44:00+05:30,283.20001220703125,283.20001220703125,283.19000244140625,283.20001220703125,3824
2025-09-12 10:45:00+05:30,283.2300109863281,283.25,283.19000244140625,283.20001220703125,19711
2025-09-12 10:46:00+05:30,283.19000244140625,283.2300109863281,283.19000244140625,283.2300109863281,5556
2025-09-12 10:47:00+05:30,283.20001220703125,283.2200012207031,283.19000244140625,283.20001220703125,2636
2025-09-12 10:48:00+05:30,283.2200012207031,283.2200012207031,283.20001220703125,283.20001220703125,1902
2025-09-12 10:49:00+05:30,283.2200012207031,283.2200012207031,283.2099914550781,283.2099914550781,1802
2025-09-12 10:50:00+05:30,283.2200012207031,283.2200012207031,283.1600036621094,283.2200012207031,7135
2025-09-12 10:51:00+05:30,283.17999267578125,283.2200012207031,283.17999267578125,283.2200012207031,4367
2025-09-12 10:52:00+05:30,283.20001220703125,283.20001220703125,283.1700134277344,283.1700134277344,23469
2025-09-12 10:53:00+05:30,283.2200012207031,283.2200012207031,283.19000244140625,283.19000244140625,3826
2025-09-12 10:54:00+05:30,283.2200012207031,283.2200012207031,283.2099914550781,283.2200012207031,5849
2025-09-12 10:55:00+05:30,283.260009765625,283.260009765625,283.2099914550781,283.2200012207031,29502
2025-09-12 10:56:00+05:30,283.25,283.260009765625,283.25,283.260009765625,983
2025-09-12 10:57:00+05:30,283.25,283.260009765625,283.2099914550781,283.25,1335
2025-09-12 10:58:00+05:30,283.2200012207031,283.260009765625,283.20001220703125,283.260009765625,5397
2025-09-12 10:59:00+05:30,283.19000244140625,283.20001220703125,283.1499938964844,283.20001220703125,1696
2025-09-12 11:00:00+05:30,283.20001220703125,283.20001220703125,283.19000244140625,283.19000244140625,4698
2025-09-12 11:01:00+05:30,283.20001220703125,283.20001220703125,283.1099853515625,283.20001220703125,14075
2025-09-12 11:02:00+05:30,283.19000244140625,283.20001220703125,283.19000244140625,283.20001220703125,7115
2025-09-12 11:03:00+05:30,283.1300048828125,283.19000244140625,283.1000061035156,283.1099853515625,7096
2025-09-12 11:04:00+05:30,283.1400146484375,283.19000244140625,283.1400146484375,283.19000244140625,15493
2025-09-12 11:05:00+05:30,283.20001220703125,283.20001220703125,283.1400146484375,283.19000244140625,3009
2025-09-12 11:06:00+05:30,283.2200012207031,283.2200012207031,283.19000244140625,283.20001220703125,11723
2025-09-12 11:07:00+05:30,283.25,283.25,283.2099914550781,283.2099914550781,10963
2025-09-12 11:08:00+05:30,283.2799987792969,283.2799987792969,283.25,283.25,7070
2025-09-12 11:09:00+05:30,283.29998779296875,283.29998779296875,283.2699890136719,283.2799987792969,14124
2025-09-12 11:10:00+05:30,283.29998779296875,283.30999755859375,283.2799987792969,283.30999755859375,3889
2025-09-12 11:11:00+05:30,283.3500061035156,283.3500061035156,283.32000732421875,283.32000732421875,9102
2025-09-12 11:12:00+05:30,283.2799987792969,283.3500061035156,283.239990234375,283.3399963378906,1260
2025-09-12 11:13:00+05:30,283.32000732421875,283.32000732421875,283.260009765625,283.32000732421875,2214
2025-09-12 11:14:00+05:30,283.32000732421875,283.32000732421875,283.30999755859375,283.32000732421875,2982
2025-09-12 11:15:00+05:30,283.32000732421875,283.32000732421875,283.30999755859375,283.32000732421875,4293
2025-09-12 11:16:00+05:30,283.3500061035156,283.3500061035156,283.30999755859375,283.32000732421875,17564
2025-09-12 11:17:00+05:30,283.3699951171875,283.3699951171875,283.32000732421875,283.3500061035156,2757
2025-09-12 11:18:00+05:30,283.3699951171875,283.3699951171875,283.3299865722656,283.3699951171875,26513
2025-09-12 11:19:00+05:30,283.3999938964844,283.3999938964844,283.3500061035156,283.3500061035156,23293
2025-09-12 11:20:00+05:30,283.45001220703125,283.45001220703125,283.3500061035156,283.3500061035156,24680
2025-09-12 11:21:00+05:30,283.44000244140625,283.45001220703125,283.3699951171875,283.45001220703125,8642
2025-09-12 11:22:00+05:30,283.3999938964844,283.45001220703125,283.3500061035156,283.44000244140625,10375
2025-09-12 11:23:00+05:30,283.44000244140625,283.45001220703125,283.3699951171875,283.3999938964844,4055
2025-09-12 11:24:00+05:30,283.44000244140625,283.44000244140625,283.4100036621094,283.4100036621094,8964
2025-09-12 11:25:00+05:30,283.44000244140625,283.44000244140625,283.4100036621094,283.4100036621094,7712
2025-09-12 11:26:00+05:30,283.45001220703125,283.45001220703125,283.42999267578125,283.44000244140625,14747
2025-09-12 11:27:00+05:30,283.4599914550781,283.4599914550781,283.44000244140625,283.45001220703125,12552
2025-09-12 11:28:00+05:30,283.4700012207031,283.5,283.4599914550781,283.4599914550781,16434
2025-09-12 11:29:00+05:30,283.5299987792969,283.5400085449219,283.489990234375,283.5,550061
2025-09-12 11:30:00+05:30,283.57000732421875,283.5799865722656,283.5199890136719,283.5299987792969,22380
2025-09-12 11:31:00+05:30,283.54998779296875,283.57000732421875,283.5199890136719,283.57000732421875,6756
2025-09-12 11:32:00+05:30,283.54998779296875,283.54998779296875,283.54998779296875,283.54998779296875,14069
2025-09-12 11:33:00+05:30,283.55999755859375,283.57000732421875,283.54998779296875,283.54998779296875,11191
2025-09-12 11:34:00+05:30,283.5299987792969,283.55999755859375,283.4800109863281,283.4800109863281,2126
2025-09-12 11:35:00+05:30,283.5299987792969,283.5299987792969,283.5,283.5299987792969,2012
2025-09-12 11:36:00+05:30,283.5,283.5299987792969,283.4599914550781,283.5299987792969,4466
2025-09-12 11:37:00+05:30,283.489990234375,283.5,283.42999267578125,283.5,8841
2025-09-12 11:38:00+05:30,283.5199890136719,283.5299987792969,283.44000244140625,283.489990234375,14135
2025-09-12 11:39:00+05:30,283.4599914550781,283.5199890136719,283.4100036621094,283.4700012207031,1057
2025-09-12 11:40:00+05:30,283.489990234375,283.5,283.4599914550781,283.4599914550781,6254
2025-09-12 11:41:00+05:30,283.5,283.5,283.4599914550781,283.5,2898
2025-09-12 11:42:00+05:30,283.42999267578125,283.5,283.4200134277344,283.44000244140625,4076
2025-09-12 11:43:00+05:30,283.4700012207031,283.489990234375,283.45001220703125,283.489990234375,3669
2025-09-12 11:44:00+05:30,283.45001220703125,283.4700012207031,283.42999267578125,283.4700012207031,2413
2025-09-12 11:45:00+05:30,283.42999267578125,283.4700012207031,283.4200134277344,283.4599914550781,4446
2025-09-12 11:46:00+05:30,283.45001220703125,283.45001220703125,283.42999267578125,283.42999267578125,5785
2025-09-12 11:47:00+05:30,283.45001220703125,283.45001220703125,283.4200134277344,283.45001220703125,2933
2025-09-12 11:48:00+05:30,283.44000244140625,283.44000244140625,283.4200134277344,283.44000244140625,1663
2025-09-12 11:49:00+05:30,283.4700012207031,283.4700012207031,283.44000244140625,283.44000244140625,10869
2025-09-12 11:50:00+05:30,283.4700012207031,283.4700012207031,283.4599914550781,283.4700012207031,8986
2025-09-12 11:51:00+05:30,283.4700012207031,283.4700012207031,283.4599914550781,283.4700012207031,4106
2025-09-12 11:52:00+05:30,283.4700012207031,283.4700012207031,283.44000244140625,283.4700012207031,5350
2025-09-12 11:53:00+05:30,283.4700012207031,283.4700012207031,283.44000244140625,283.4700012207031,3790
2025-09-12 11:54:00+05:30,283.44000244140625,283.4700012207031,283.44000244140625,283.4700012207031,5206
2025-09-12 11:55:00+05:30,283.4700012207031,283.4700012207031,283.44000244140625,283.4599914550781,12342
2025-09-12 11:56:00+05:30,283.4599914550781,283.4700012207031,283.4100036621094,283.4700012207031,533
2025-09-12 11:57:00+05:30,283.4599914550781,283.4700012207031,283.3999938964844,283.44000244140625,3017
2025-09-12 11:58:00+05:30,283.3699951171875,283.4599914550781,283.3599853515625,283.4599914550781,3660
2025-09-12 11:59:00+05:30,283.45001220703125,283.45001220703125,283.3500061035156,283.45001220703125,7006
2025-09-12 12:00:00+05:30,283.44000244140625,283.45001220703125,283.44000244140625,283.45001220703125,1700
2025-09-12 12:01:00+05:30,283.44000244140625,283.44000244140625,283.3699951171875,283.44000244140625,1649
2025-09-12 12:02:00+05:30,283.44000244140625,283.44000244140625,283.3800048828125,283.3800048828125,8094
2025-09-12 12:03:00+05:30,283.44000244140625,283.44000244140625,283.3599853515625,283.44000244140625,6809
2025-09-12 12:04:00+05:30,283.3599853515625,283.44000244140625,283.3599853515625,283.3599853515625,5704
2025-09-12 12:05:00+05:30,283.42999267578125,283.44000244140625,283.3500061035156,283.3699951171875,1919
2025-09-12 12:06:00+05:30,283.3800048828125,283.42999267578125,283.3500061035156,283.42999267578125,1964
2025-09-12 12:07:00+05:30,283.3800048828125,283.42999267578125,283.3500061035156,283.3800048828125,2778
2025-09-12 12:08:00+05:30,283.3800048828125,283.3800048828125,283.3500061035156,283.3500061035156,3123
2025-09-12 12:09:00+05:30,283.3999938964844,283.4100036621094,283.32000732421875,283.4100036621094,11811
2025-09-12 12:10:00+05:30,283.42999267578125,283.42999267578125,283.3299865722656,283.3299865722656,7347
2025-09-12 12:11:00+05:30,283.42999267578125,283.42999267578125,283.3999938964844,283.4200134277344,2120
2025-09-12 12:12:00+05:30,283.42999267578125,283.44000244140625,283.42999267578125,283.42999267578125,2941
2025-09-12 12:13:00+05:30,283.44000244140625,283.44000244140625,283.42999267578125,283.44000244140625,4066
2025-09-12 12:14:00+05:30,283.44000244140625,283.44000244140625,283.3500061035156,283.3500061035156,9297
2025-09-12 12:15:00+05:30,283.44000244140625,283.4599914550781,283.44000244140625,283.44000244140625,3065
2025-09-12 12:16:00+05:30,283.3699951171875,283.4800109863281,283.3699951171875,283.44000244140625,2396
2025-09-12 12:17:00+05:30,283.4800109863281,283.4800109863281,283.3699951171875,283.45001220703125,400
2025-09-12 12:18:00+05:30,283.4700012207031,283.4800109863281,283.3999938964844,283.3999938964844,2515
2025-09-12 12:19:00+05:30,283.3800048828125,283.489990234375,283.3800048828125,283.489990234375,1484
